

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 21:53:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1939 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   784  0411  0851               	movf	main@i,w
   785  0412  00F0               	movwf	CPS_StateRobe@num
   786  0413  3183  2384  3183   	fcall	_CPS_StateRobe
   787  0416  0370               	decf	?_CPS_StateRobe,w
   788  0417  0471               	iorwf	?_CPS_StateRobe+1,w
   789  0418  1D03               	btfss	3,2
   790  0419  2C1F               	goto	l1376
   791                           
   792                           ;newmain.c: 132:                 TXREG = 0x30 + i;
   793  041A  0020               	movlb	0	; select bank0
   794  041B  0851               	movf	main@i,w
   795  041C  3E30               	addlw	48
   796  041D  0023               	movlb	3	; select bank3
   797  041E  009A               	movwf	26	;volatile
   798  041F                     l1376:	
   799                           
   800                           ;newmain.c: 134:         }
   801  041F  3001               	movlw	1
   802  0420  0020               	movlb	0	; select bank0
   803  0421  07D1               	addwf	main@i,f
   804  0422  3000               	movlw	0
   805  0423  3DD2               	addwfc	main@i+1,f
   806  0424  0852               	movf	main@i+1,w
   807  0425  3A80               	xorlw	128
   808  0426  00D0               	movwf	??_main
   809  0427  3080               	movlw	128
   810  0428  0250               	subwf	??_main,w
   811  0429  1D03               	skipz
   812  042A  2C2D               	goto	u1125
   813  042B  300E               	movlw	14
   814  042C  0251               	subwf	main@i,w
   815  042D                     u1125:	
   816  042D  1803               	btfsc	3,0
   817  042E  2C04               	goto	l1364
   818  042F  2C0C               	goto	l86
   819  0430                     __end_of_main:	
   820                           
   821                           	psect	text1
   822  0384                     __ptext1:	
   823 ;; *************** function _CPS_StateRobe *****************
   824 ;; Defined at:
   825 ;;		line 82 in file "newmain.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  num             2    0[COMMON] int 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  2    0[COMMON] int 
   832 ;; Registers used:
   833 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   839 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   841 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;Total ram usage:        4 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _CPS_StateRobe
   854  0384                     _CPS_StateRobe:	
   855                           
   856                           ;newmain.c: 83:     if (num > 13) return ( -1);
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _CPS_StateRobe: [wreg+fsr1l+fsr1h+status,2+status,0]
   860  0384  0871               	movf	CPS_StateRobe@num+1,w
   861  0385  3A80               	xorlw	128
   862  0386  00F2               	movwf	??_CPS_StateRobe
   863  0387  3080               	movlw	128
   864  0388  0272               	subwf	??_CPS_StateRobe,w
   865  0389  1D03               	skipz
   866  038A  2B8D               	goto	u1085
   867  038B  300E               	movlw	14
   868  038C  0270               	subwf	CPS_StateRobe@num,w
   869  038D                     u1085:	
   870  038D  1C03               	skipc
   871  038E  2B94               	goto	l1310
   872  038F  30FF               	movlw	255
   873  0390  00F0               	movwf	?_CPS_StateRobe
   874  0391  30FF               	movlw	255
   875  0392  00F1               	movwf	?_CPS_StateRobe+1
   876  0393  0008               	return
   877  0394                     l1310:	
   878                           
   879                           ;newmain.c: 84:     if (CPS_data[1][num - 1] == 0) return ( 0);
   880  0394  3570               	lslf	CPS_StateRobe@num,w
   881  0395  3EB8               	addlw	(low ((_CPS_data| 0+24)))& (0+255)
   882  0396  0086               	movwf	6
   883  0397  0187               	clrf	7
   884  0398  0016               	moviw fsr1++
   885  0399  0401               	iorwf	1,w
   886  039A  1D03               	btfss	3,2
   887  039B  2B9F               	goto	l1318
   888  039C  01F0               	clrf	?_CPS_StateRobe
   889  039D  01F1               	clrf	?_CPS_StateRobe+1
   890  039E  0008               	return
   891  039F                     l1318:	
   892  039F  3001               	movlw	1
   893  03A0  00F0               	movwf	?_CPS_StateRobe
   894  03A1  3000               	movlw	0
   895  03A2  00F1               	movwf	?_CPS_StateRobe+1
   896  03A3  0008               	return
   897  03A4                     __end_of_CPS_StateRobe:	
   898                           
   899                           	psect	text2
   900  04AC                     __ptext2:	
   901 ;; *************** function _CPS_ScanRobe *****************
   902 ;; Defined at:
   903 ;;		line 57 in file "newmain.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  i               2   42[BANK0 ] int 
   908 ;;  cap             2   40[BANK0 ] unsigned int 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   919 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   922 ;;Total ram usage:        6 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    2
   925 ;; This function calls:
   926 ;;		___flge
   927 ;;		___flmul
   928 ;;		___xxtofl
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _CPS_ScanRobe
   936  04AC                     _CPS_ScanRobe:	
   937                           
   938                           ;newmain.c: 58:     unsigned int cap;;newmain.c: 59:     int i;;newmain.c: 62:     for (
      +                          i = 0; i < 13; i++) {
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _CPS_ScanRobe: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   942  04AC  0020               	movlb	0	; select bank0
   943  04AD  01CA               	clrf	CPS_ScanRobe@i
   944  04AE  01CB               	clrf	CPS_ScanRobe@i+1
   945  04AF                     l1284:	
   946                           
   947                           ;newmain.c: 63:         CPSCON1 = i;
   948  04AF  0020               	movlb	0	; select bank0
   949  04B0  084A               	movf	CPS_ScanRobe@i,w
   950  04B1  009F               	movwf	31	;volatile
   951                           
   952                           ;newmain.c: 64:         TMR1H = 0;
   953  04B2  0197               	clrf	23	;volatile
   954                           
   955                           ;newmain.c: 65:         TMR1L = 0;
   956  04B3  0196               	clrf	22	;volatile
   957                           
   958                           ;newmain.c: 66:         CPSON = 1;
   959  04B4  179E               	bsf	30,7	;volatile
   960                           
   961                           ;newmain.c: 67:         _delay((unsigned long)((5000)*(32000000/4000000.0)));
   962  04B5  3034               	movlw	52
   963  04B6  0020               	movlb	0	; select bank0
   964  04B7  00C6               	movwf	??_CPS_ScanRobe
   965  04B8  30F1               	movlw	241
   966  04B9                     u1137:	
   967  04B9  0B89               	decfsz	9,f
   968  04BA  2CB9               	goto	u1137
   969  04BB  0BC6               	decfsz	??_CPS_ScanRobe,f
   970  04BC  2CB9               	goto	u1137
   971  04BD  3200               	nop2
   972                           
   973                           ;newmain.c: 69:         CPSON = 0;
   974  04BE  0020               	movlb	0	; select bank0
   975  04BF  139E               	bcf	30,7	;volatile
   976                           
   977                           ;newmain.c: 70:         cap = (TMR1H * 256) + TMR1L;
   978  04C0  0817               	movf	23,w	;volatile
   979  04C1  00C9               	movwf	CPS_ScanRobe@cap+1
   980  04C2  0816               	movf	22,w	;volatile
   981  04C3  00C8               	movwf	CPS_ScanRobe@cap
   982                           
   983                           ;newmain.c: 71:         if (cap <= (CPS_data[0][i]*0.9)) {
   984  04C4  303F               	movlw	63
   985  04C5  00A3               	movwf	___flmul@b+3
   986  04C6  3066               	movlw	102
   987  04C7  00A2               	movwf	___flmul@b+2
   988  04C8  3066               	movlw	102
   989  04C9  00A1               	movwf	___flmul@b+1
   990  04CA  3066               	movlw	102
   991  04CB  00A0               	movwf	___flmul@b
   992  04CC  354A               	lslf	CPS_ScanRobe@i,w
   993  04CD  3EA0               	addlw	(low (_CPS_data| 0))& (0+255)
   994  04CE  0086               	movwf	6
   995  04CF  0187               	clrf	7
   996  04D0  3F40               	moviw [0]fsr1
   997  04D1  00C6               	movwf	??_CPS_ScanRobe
   998  04D2  3F41               	moviw [1]fsr1
   999  04D3  00C7               	movwf	??_CPS_ScanRobe+1
  1000  04D4  0846               	movf	??_CPS_ScanRobe,w
  1001  04D5  00F0               	movwf	___xxtofl@val
  1002  04D6  0847               	movf	??_CPS_ScanRobe+1,w
  1003  04D7  00F1               	movwf	___xxtofl@val+1
  1004  04D8  01F2               	clrf	___xxtofl@val+2
  1005  04D9  01F3               	clrf	___xxtofl@val+3
  1006  04DA  3000               	movlw	0
  1007  04DB  3185  2535  3184   	fcall	___xxtofl
  1008  04DE  0873               	movf	?___xxtofl+3,w
  1009  04DF  0020               	movlb	0	; select bank0
  1010  04E0  00A7               	movwf	___flmul@a+3
  1011  04E1  0872               	movf	?___xxtofl+2,w
  1012  04E2  00A6               	movwf	___flmul@a+2
  1013  04E3  0871               	movf	?___xxtofl+1,w
  1014  04E4  00A5               	movwf	___flmul@a+1
  1015  04E5  0870               	movf	?___xxtofl,w
  1016  04E6  00A4               	movwf	___flmul@a
  1017  04E7  3185  25CA  3184   	fcall	___flmul
  1018  04EA  0020               	movlb	0	; select bank0
  1019  04EB  0823               	movf	?___flmul+3,w
  1020  04EC  00BD               	movwf	___flge@ff1+3
  1021  04ED  0822               	movf	?___flmul+2,w
  1022  04EE  00BC               	movwf	___flge@ff1+2
  1023  04EF  0821               	movf	?___flmul+1,w
  1024  04F0  00BB               	movwf	___flge@ff1+1
  1025  04F1  0820               	movf	?___flmul,w
  1026  04F2  00BA               	movwf	___flge@ff1
  1027  04F3  0848               	movf	CPS_ScanRobe@cap,w
  1028  04F4  00F0               	movwf	___xxtofl@val
  1029  04F5  0849               	movf	CPS_ScanRobe@cap+1,w
  1030  04F6  00F1               	movwf	___xxtofl@val+1
  1031  04F7  01F2               	clrf	___xxtofl@val+2
  1032  04F8  01F3               	clrf	___xxtofl@val+3
  1033  04F9  3000               	movlw	0
  1034  04FA  3185  2535  3184   	fcall	___xxtofl
  1035  04FD  0873               	movf	?___xxtofl+3,w
  1036  04FE  0020               	movlb	0	; select bank0
  1037  04FF  00C1               	movwf	___flge@ff2+3
  1038  0500  0872               	movf	?___xxtofl+2,w
  1039  0501  00C0               	movwf	___flge@ff2+2
  1040  0502  0871               	movf	?___xxtofl+1,w
  1041  0503  00BF               	movwf	___flge@ff2+1
  1042  0504  0870               	movf	?___xxtofl,w
  1043  0505  00BE               	movwf	___flge@ff2
  1044  0506  3184  2430  3184   	fcall	___flge
  1045  0509  1C03               	btfss	3,0
  1046  050A  2D15               	goto	l1298
  1047                           
  1048                           ;newmain.c: 72:             CPS_data[1][i] = cap;
  1049  050B  0020               	movlb	0	; select bank0
  1050  050C  354A               	lslf	CPS_ScanRobe@i,w
  1051  050D  3EBA               	addlw	(low ((_CPS_data| 0+26)))& (0+255)
  1052  050E  0086               	movwf	6
  1053  050F  0187               	clrf	7
  1054  0510  0848               	movf	CPS_ScanRobe@cap,w
  1055  0511  3FC0               	movwi [0]fsr1
  1056  0512  0849               	movf	CPS_ScanRobe@cap+1,w
  1057  0513  3FC1               	movwi [1]fsr1
  1058                           
  1059                           ;newmain.c: 73:         } else {
  1060  0514  2D25               	goto	l1300
  1061  0515                     l1298:	
  1062                           
  1063                           ;newmain.c: 74:             CPS_data[1][i] = 0;
  1064  0515  0020               	movlb	0	; select bank0
  1065  0516  354A               	lslf	CPS_ScanRobe@i,w
  1066  0517  3EBA               	addlw	(low ((_CPS_data| 0+26)))& (0+255)
  1067  0518  0086               	movwf	6
  1068  0519  0187               	clrf	7
  1069  051A  3000               	movlw	0
  1070  051B  3FC0               	movwi [0]fsr1
  1071  051C  3FC1               	movwi [1]fsr1
  1072                           
  1073                           ;newmain.c: 75:             CPS_data[0][i] = cap;
  1074  051D  354A               	lslf	CPS_ScanRobe@i,w
  1075  051E  3EA0               	addlw	(low (_CPS_data| 0))& (0+255)
  1076  051F  0086               	movwf	6
  1077  0520  0187               	clrf	7
  1078  0521  0848               	movf	CPS_ScanRobe@cap,w
  1079  0522  3FC0               	movwi [0]fsr1
  1080  0523  0849               	movf	CPS_ScanRobe@cap+1,w
  1081  0524  3FC1               	movwi [1]fsr1
  1082  0525                     l1300:	
  1083                           
  1084                           ;newmain.c: 77:     }
  1085  0525  3001               	movlw	1
  1086  0526  07CA               	addwf	CPS_ScanRobe@i,f
  1087  0527  3000               	movlw	0
  1088  0528  3DCB               	addwfc	CPS_ScanRobe@i+1,f
  1089  0529  084B               	movf	CPS_ScanRobe@i+1,w
  1090  052A  3A80               	xorlw	128
  1091  052B  00C6               	movwf	??_CPS_ScanRobe
  1092  052C  3080               	movlw	128
  1093  052D  0246               	subwf	??_CPS_ScanRobe,w
  1094  052E  1D03               	skipz
  1095  052F  2D32               	goto	u1075
  1096  0530  300D               	movlw	13
  1097  0531  024A               	subwf	CPS_ScanRobe@i,w
  1098  0532                     u1075:	
  1099  0532  1803               	btfsc	3,0
  1100  0533  0008               	return
  1101  0534  2CAF               	goto	l1284
  1102  0535                     __end_of_CPS_ScanRobe:	
  1103                           
  1104                           	psect	text3
  1105  0535                     __ptext3:	
  1106 ;; *************** function ___xxtofl *****************
  1107 ;; Defined at:
  1108 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\xxtofl.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  sign            1    wreg     unsigned char 
  1111 ;;  val             4    0[COMMON] long 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  sign            1    8[COMMON] unsigned char 
  1114 ;;  arg             4   10[COMMON] unsigned long 
  1115 ;;  exp             1    9[COMMON] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  4    0[COMMON] unsigned char 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1125 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1126 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1127 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1128 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1129 ;;Total ram usage:       14 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_CPS_ScanRobe
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function ___xxtofl
  1140  0535                     ___xxtofl:	
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1144                           ;___xxtofl@sign stored from wreg
  1145  0535  00F8               	movwf	___xxtofl@sign
  1146  0536  0878               	movf	___xxtofl@sign,w
  1147  0537  1D03               	btfss	3,2
  1148  0538  1FF3               	btfss	___xxtofl@val+3,7
  1149  0539  2D4A               	goto	l1220
  1150  053A  0970               	comf	___xxtofl@val,w
  1151  053B  00FA               	movwf	___xxtofl@arg
  1152  053C  0971               	comf	___xxtofl@val+1,w
  1153  053D  00FB               	movwf	___xxtofl@arg+1
  1154  053E  0972               	comf	___xxtofl@val+2,w
  1155  053F  00FC               	movwf	___xxtofl@arg+2
  1156  0540  0973               	comf	___xxtofl@val+3,w
  1157  0541  00FD               	movwf	___xxtofl@arg+3
  1158  0542  0AFA               	incf	___xxtofl@arg,f
  1159  0543  1903               	skipnz
  1160  0544  0AFB               	incf	___xxtofl@arg+1,f
  1161  0545  1903               	skipnz
  1162  0546  0AFC               	incf	___xxtofl@arg+2,f
  1163  0547  1903               	skipnz
  1164  0548  0AFD               	incf	___xxtofl@arg+3,f
  1165  0549  2D52               	goto	l677
  1166  054A                     l1220:	
  1167  054A  0873               	movf	___xxtofl@val+3,w
  1168  054B  00FD               	movwf	___xxtofl@arg+3
  1169  054C  0872               	movf	___xxtofl@val+2,w
  1170  054D  00FC               	movwf	___xxtofl@arg+2
  1171  054E  0871               	movf	___xxtofl@val+1,w
  1172  054F  00FB               	movwf	___xxtofl@arg+1
  1173  0550  0870               	movf	___xxtofl@val,w
  1174  0551  00FA               	movwf	___xxtofl@arg
  1175  0552                     l677:	
  1176  0552  0873               	movf	___xxtofl@val+3,w
  1177  0553  0472               	iorwf	___xxtofl@val+2,w
  1178  0554  0471               	iorwf	___xxtofl@val+1,w
  1179  0555  0470               	iorwf	___xxtofl@val,w
  1180  0556  1D03               	skipz
  1181  0557  2D61               	goto	l1226
  1182  0558  3000               	movlw	0
  1183  0559  00F3               	movwf	?___xxtofl+3
  1184  055A  3000               	movlw	0
  1185  055B  00F2               	movwf	?___xxtofl+2
  1186  055C  3000               	movlw	0
  1187  055D  00F1               	movwf	?___xxtofl+1
  1188  055E  3000               	movlw	0
  1189  055F  00F0               	movwf	?___xxtofl
  1190  0560  0008               	return
  1191  0561                     l1226:	
  1192  0561  3096               	movlw	150
  1193  0562  00F4               	movwf	??___xxtofl
  1194  0563  0874               	movf	??___xxtofl,w
  1195  0564  00F9               	movwf	___xxtofl@exp
  1196  0565                     l1230:	
  1197  0565  30FE               	movlw	254
  1198  0566  057D               	andwf	___xxtofl@arg+3,w
  1199  0567  1903               	btfsc	3,2
  1200  0568  2D88               	goto	l683
  1201  0569  3001               	movlw	1
  1202  056A  00F4               	movwf	??___xxtofl
  1203  056B  0874               	movf	??___xxtofl,w
  1204  056C  07F9               	addwf	___xxtofl@exp,f
  1205  056D  3001               	movlw	1
  1206  056E                     u945:	
  1207  056E  36FD               	lsrf	___xxtofl@arg+3,f
  1208  056F  0CFC               	rrf	___xxtofl@arg+2,f
  1209  0570  0CFB               	rrf	___xxtofl@arg+1,f
  1210  0571  0CFA               	rrf	___xxtofl@arg,f
  1211  0572  0B89               	decfsz	9,f
  1212  0573  2D6E               	goto	u945
  1213  0574  2D65               	goto	l1230
  1214  0575                     l1232:	
  1215  0575  3001               	movlw	1
  1216  0576  00F4               	movwf	??___xxtofl
  1217  0577  0874               	movf	??___xxtofl,w
  1218  0578  07F9               	addwf	___xxtofl@exp,f
  1219  0579  3001               	movlw	1
  1220  057A  07FA               	addwf	___xxtofl@arg,f
  1221  057B  3000               	movlw	0
  1222  057C  3DFB               	addwfc	___xxtofl@arg+1,f
  1223  057D  3000               	movlw	0
  1224  057E  3DFC               	addwfc	___xxtofl@arg+2,f
  1225  057F  3000               	movlw	0
  1226  0580  3DFD               	addwfc	___xxtofl@arg+3,f
  1227  0581  3001               	movlw	1
  1228  0582                     u965:	
  1229  0582  36FD               	lsrf	___xxtofl@arg+3,f
  1230  0583  0CFC               	rrf	___xxtofl@arg+2,f
  1231  0584  0CFB               	rrf	___xxtofl@arg+1,f
  1232  0585  0CFA               	rrf	___xxtofl@arg,f
  1233  0586  0B89               	decfsz	9,f
  1234  0587  2D82               	goto	u965
  1235  0588                     l683:	
  1236  0588  30FF               	movlw	255
  1237  0589  057D               	andwf	___xxtofl@arg+3,w
  1238  058A  1903               	btfsc	3,2
  1239  058B  2D9A               	goto	l1240
  1240  058C  2D75               	goto	l1232
  1241  058D                     l1242:	
  1242  058D  3002               	movlw	2
  1243  058E  0279               	subwf	___xxtofl@exp,w
  1244  058F  1C03               	btfss	3,0
  1245  0590  2D9C               	goto	l690
  1246  0591  3001               	movlw	1
  1247  0592  02F9               	subwf	___xxtofl@exp,f
  1248  0593  3001               	movlw	1
  1249  0594                     u985:	
  1250  0594  35FA               	lslf	___xxtofl@arg,f
  1251  0595  0DFB               	rlf	___xxtofl@arg+1,f
  1252  0596  0DFC               	rlf	___xxtofl@arg+2,f
  1253  0597  0DFD               	rlf	___xxtofl@arg+3,f
  1254  0598  0B89               	decfsz	9,f
  1255  0599  2D94               	goto	u985
  1256  059A                     l1240:	
  1257  059A  1FFC               	btfss	___xxtofl@arg+2,7
  1258  059B  2D8D               	goto	l1242
  1259  059C                     l690:	
  1260  059C  1879               	btfsc	___xxtofl@exp,0
  1261  059D  2DA6               	goto	l691
  1262  059E  30FF               	movlw	255
  1263  059F  05FA               	andwf	___xxtofl@arg,f
  1264  05A0  30FF               	movlw	255
  1265  05A1  05FB               	andwf	___xxtofl@arg+1,f
  1266  05A2  307F               	movlw	127
  1267  05A3  05FC               	andwf	___xxtofl@arg+2,f
  1268  05A4  30FF               	movlw	255
  1269  05A5  05FD               	andwf	___xxtofl@arg+3,f
  1270  05A6                     l691:	
  1271  05A6  1003               	clrc
  1272  05A7  0CF9               	rrf	___xxtofl@exp,f
  1273  05A8  0879               	movf	___xxtofl@exp,w
  1274  05A9  00F4               	movwf	??___xxtofl
  1275  05AA  01F5               	clrf	??___xxtofl+1
  1276  05AB  01F6               	clrf	??___xxtofl+2
  1277  05AC  01F7               	clrf	??___xxtofl+3
  1278  05AD  3018               	movlw	24
  1279  05AE                     u1025:	
  1280  05AE  35F4               	lslf	??___xxtofl,f
  1281  05AF  0DF5               	rlf	??___xxtofl+1,f
  1282  05B0  0DF6               	rlf	??___xxtofl+2,f
  1283  05B1  0DF7               	rlf	??___xxtofl+3,f
  1284  05B2  0B89               	decfsz	9,f
  1285  05B3  2DAE               	goto	u1025
  1286  05B4  0874               	movf	??___xxtofl,w
  1287  05B5  04FA               	iorwf	___xxtofl@arg,f
  1288  05B6  0875               	movf	??___xxtofl+1,w
  1289  05B7  04FB               	iorwf	___xxtofl@arg+1,f
  1290  05B8  0876               	movf	??___xxtofl+2,w
  1291  05B9  04FC               	iorwf	___xxtofl@arg+2,f
  1292  05BA  0877               	movf	??___xxtofl+3,w
  1293  05BB  04FD               	iorwf	___xxtofl@arg+3,f
  1294  05BC  0878               	movf	___xxtofl@sign,w
  1295  05BD  1D03               	btfss	3,2
  1296  05BE  1FF3               	btfss	___xxtofl@val+3,7
  1297  05BF  2DC1               	goto	l1254
  1298  05C0  17FD               	bsf	___xxtofl@arg+3,7
  1299  05C1                     l1254:	
  1300  05C1  087D               	movf	___xxtofl@arg+3,w
  1301  05C2  00F3               	movwf	?___xxtofl+3
  1302  05C3  087C               	movf	___xxtofl@arg+2,w
  1303  05C4  00F2               	movwf	?___xxtofl+2
  1304  05C5  087B               	movf	___xxtofl@arg+1,w
  1305  05C6  00F1               	movwf	?___xxtofl+1
  1306  05C7  087A               	movf	___xxtofl@arg,w
  1307  05C8  00F0               	movwf	?___xxtofl
  1308  05C9  0008               	return
  1309  05CA                     __end_of___xxtofl:	
  1310                           
  1311                           	psect	text4
  1312  05CA                     __ptext4:	
  1313 ;; *************** function ___flmul *****************
  1314 ;; Defined at:
  1315 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcmul.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  b               4    0[BANK0 ] unsigned char 
  1318 ;;  a               4    4[BANK0 ] unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  prod            4   20[BANK0 ] struct .
  1321 ;;  grs             4   14[BANK0 ] unsigned long 
  1322 ;;  temp            2   24[BANK0 ] struct .
  1323 ;;  bexp            1   19[BANK0 ] unsigned char 
  1324 ;;  aexp            1   18[BANK0 ] unsigned char 
  1325 ;;  sign            1   13[BANK0 ] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  4    0[BANK0 ] unsigned char 
  1328 ;; Registers used:
